,Braak
Braak,1.0
hsa-miR-1296-5p,-0.643145794368728
hsa-miR-940,-0.6185284511727522
hsa-miR-98-5p,0.6170786695866192
hsa-miR-326,-0.6088355837526297
hsa-miR-26a-5p,0.6024782375539084
hsa-miR-874-3p,-0.590025814247032
hsa-miR-328-3p,-0.5860817315794586
hsa-miR-421,0.5767626753534059
hsa-miR-151a-3p,0.5676974098289108
hsa-miR-377-5p,-0.5567138237824278
hsa-miR-129-2-3p,-0.5563618955060007
hsa-miR-487a-5p,-0.5555449833321339
hsa-miR-379-5p,0.5530480558089954
hsa-miR-454-3p,0.5527709352665539
hsa-let-7f-5p,0.5491921230049065
hsa-miR-769-3p,-0.5480744140166034
hsa-miR-16-5p,0.5381449273988771
hsa-miR-760,-0.5341203111065962
hsa-miR-146b-3p,-0.5308869535811236
hsa-miR-340-3p,0.530826273568719
hsa-miR-3613-5p,0.5266792441821642
hsa-miR-556-5p,0.5244158481591954
hsa-miR-374a-3p,0.5213139316786675
hsa-miR-148b-5p,0.5199783688863515
hsa-miR-30e-3p,0.5168437877439176
hsa-miR-370-3p,-0.5154893365849634
hsa-miR-374a-5p,0.5134418728622815
hsa-miR-499a-5p,0.5122389498210121
hsa-miR-331-3p,-0.5114265015124725
hsa-miR-126-5p,0.5113275635542212
hsa-miR-504-5p,-0.5113027426705746
hsa-miR-411-5p,0.5106966652832984
hsa-miR-671-5p,-0.510183980599022
hsa-miR-1-3p,0.508204189642431
hsa-miR-935,-0.5061249545203715
hsa-miR-1307-3p,-0.5059412924671703
hsa-miR-346,-0.502953544909598
hsa-miR-26a-2-3p,0.5022376841117925
hsa-miR-628-5p,0.5012896385385581
hsa-miR-2110,-0.5010709794855039
hsa-miR-379-3p,0.49842853091814776
hsa-miR-190a-5p,0.4920275328246949
hsa-miR-126-3p,0.49139984269139725
hsa-miR-1180-3p,-0.4908377909815805
hsa-miR-149-5p,-0.49026742255521766
hsa-miR-590-3p,0.486282802861177
hsa-miR-25-3p,0.48274645857027054
hsa-miR-193a-5p,-0.48222775590479106
hsa-miR-7-5p,0.48086052000313956
hsa-miR-1224-5p,-0.48015366878874166
hsa-miR-181d-5p,0.4753787900257235
hsa-miR-6511b-3p,-0.4744870624512584
hsa-miR-744-5p,-0.472948695398472
hsa-miR-28-5p,0.46937294436502175
hsa-miR-195-5p,0.4683934534638602
hsa-miR-668-3p,-0.4673998499672204
hsa-miR-200a-3p,0.4669905070282929
hsa-miR-429,0.46683315569275613
hsa-miR-153-5p,0.4667346929072636
hsa-miR-132-5p,-0.46656936035637375
hsa-miR-1303,-0.46617753087459035
hsa-miR-146a-5p,0.46521743188209047
hsa-miR-1249-3p,-0.4639136025970445
hsa-miR-3912-3p,0.46066074283381475
hsa-miR-374b-5p,0.46026074038122095
hsa-miR-212-3p,-0.4601523136660014
hsa-miR-30a-3p,0.45934686326366014
hsa-miR-433-3p,-0.45903695892458946
hsa-miR-148b-3p,0.4581691804332362
hsa-miR-1301-3p,-0.4581341364163627
hsa-miR-101-3p,0.45634411506718237
hsa-miR-335-5p,0.456200000877901
hsa-let-7d-3p,-0.455877399690989
hsa-miR-32-5p,0.4543864265413142
hsa-miR-889-3p,0.4534661364086682
hsa-miR-877-5p,-0.45314364911564836
hsa-miR-342-5p,-0.45213343311690724
hsa-miR-335-3p,0.44937463218759605
hsa-miR-338-3p,0.447650715958783
hsa-miR-383-5p,-0.4460563264876016
hsa-miR-9985,0.4456400886993066
hsa-miR-876-3p,0.44413772768225745
hsa-miR-200b-3p,0.44288486574821606
hsa-miR-324-5p,-0.44171646932837627
hsa-miR-548ad-5p,0.4413003456831003
hsa-miR-301b-3p,0.44128341228476375
hsa-miR-29b-3p,0.4410376373412454
hsa-miR-129-5p,-0.4402002894983682
hsa-miR-212-5p,-0.4399821979484615
hsa-miR-548ae-5p,0.43953266529480106
hsa-miR-1343-3p,-0.4393714590791869
hsa-miR-132-3p,-0.43851821492227483
hsa-miR-26b-5p,0.4371528323752556
hsa-miR-192-5p,0.43474282449528184
hsa-miR-431-3p,-0.43370147808180354
hsa-miR-423-3p,-0.4323612021570618
hsa-miR-32-3p,0.430530704731974
hsa-miR-769-5p,-0.42771606353666103
hsa-miR-548ab,0.4256215728561408
hsa-miR-27b-3p,0.4216523669720973
hsa-miR-548d-5p,0.42153295515982975
hsa-miR-218-5p,0.419231372576664
hsa-miR-30e-5p,0.4191180039624622
hsa-miR-548ay-5p,0.4176308658075337
hsa-miR-491-5p,-0.41736031165130155
hsa-miR-24-1-5p,0.41560573071542256
hsa-miR-197-3p,-0.4136033751476346
hsa-miR-28-3p,0.4111595425653169
hsa-miR-361-5p,0.4100361072460099
hsa-miR-194-5p,0.40846658387383655
hsa-miR-1179,0.4066806316002392
hsa-miR-185-3p,-0.4057488531954141
hsa-miR-106b-3p,-0.40564756040637445
hsa-miR-124-5p,-0.40526434016619584
hsa-miR-628-3p,0.40498179253240935
hsa-miR-374b-3p,0.4046116369205422
hsa-miR-514a-3p,0.4042259255913948
hsa-miR-432-5p,-0.4034308951623111
hsa-miR-874-5p,-0.4026189491258855
hsa-miR-193b-3p,-0.4025520141891165
hsa-miR-362-3p,0.4017257193820316
hsa-miR-20a-5p,0.3994513736764609
hsa-miR-9-3p,0.39798068486952143
hsa-miR-6842-3p,-0.39610909834441876
hsa-miR-144-5p,0.3946607018923046
hsa-miR-3200-3p,-0.3942886641466419
hsa-miR-411-3p,0.3938292978358501
hsa-miR-9983-3p,0.3912705689670494
hsa-miR-10b-5p,0.3893749035109544
hsa-miR-137-3p,0.38708202672582526
hsa-let-7a-5p,0.3854037210028758
hsa-miR-6803-3p,-0.3827539802352172
hsa-miR-24-3p,0.38271957415458785
hsa-miR-369-5p,0.38210691332343116
hsa-miR-1228-3p,-0.38119424611576785
hsa-miR-152-3p,0.3800584061715673
hsa-miR-425-3p,-0.3796736557432363
hsa-miR-641,0.37830585300110336
hsa-miR-191-5p,-0.3775159908076432
hsa-miR-19a-3p,0.37663295022990606
hsa-miR-19b-3p,0.3759201422479705
hsa-miR-337-3p,0.3739204277467408
hsa-miR-340-5p,0.3736047109939338
hsa-miR-324-3p,-0.3729085001969745
hsa-miR-127-3p,-0.3724234190973882
hsa-miR-140-5p,0.37239569600485717
hsa-miR-2355-3p,0.37234570521617166
hsa-miR-577,0.3698881444804169
hsa-miR-423-5p,-0.3696541086125401
hsa-miR-576-3p,0.3687360797608702
hsa-miR-337-5p,0.36795721097046125
hsa-miR-548a-3p,0.3675622651862923
hsa-miR-12136,-0.36556067345369525
hsa-miR-15a-5p,0.36453093021806526
hsa-miR-539-3p,0.3644648733101765
hsa-miR-24-2-5p,0.3628922720826849
hsa-miR-21-5p,0.36191795090475126
hsa-miR-4787-3p,-0.36131759186148776
hsa-miR-576-5p,0.35920505475478326
hsa-miR-134-5p,-0.3586342492393004
hsa-miR-1306-5p,-0.35797613158269825
hsa-miR-27b-5p,0.35754047783997717
hsa-miR-139-5p,-0.35728995128291646
hsa-miR-181b-3p,0.3570003143200141
hsa-miR-128-1-5p,-0.35603225709121317
hsa-miR-323a-5p,-0.3549064021493102
hsa-miR-5100,-0.35280765454460244
hsa-miR-589-5p,-0.3524968102647437
hsa-miR-125b-2-3p,-0.3524185520110356
hsa-miR-136-5p,0.35181915713485684
hsa-miR-485-3p,-0.351353176437324
hsa-miR-660-5p,0.3499377730450171
hsa-miR-517a-3p,0.3490135764216561
hsa-miR-517b-3p,0.3490135764216561
hsa-miR-655-3p,0.3479743613537323
hsa-miR-29b-2-5p,-0.34622573353617603
hsa-miR-338-5p,0.3459945978190353
hsa-miR-516a-5p,0.3435703900047334
hsa-miR-376a-3p,0.3424634076758207
hsa-miR-186-5p,0.34151225743444313
hsa-miR-376c-3p,0.3409545934121782
hsa-miR-137-5p,-0.33949942245278886
hsa-miR-16-2-3p,0.33913278652044815
hsa-miR-142-5p,0.33870927539391227
hsa-miR-3065-3p,0.33702930689988125
hsa-miR-885-3p,-0.336078184131896
hsa-miR-485-5p,-0.3353848176156286
hsa-miR-345-5p,-0.3316123448044712
hsa-miR-665,-0.3302470890799303
hsa-miR-105-5p,-0.3291070790024029
hsa-miR-484,-0.3278243637690685
hsa-miR-941,-0.32773157195137714
hsa-miR-1306-3p,-0.32725226096300536
hsa-miR-30c-5p,0.32576974372975265
hsa-miR-409-5p,-0.32341048737646094
hsa-miR-532-3p,-0.3221840101141331
hsa-miR-708-3p,0.3201334439169153
hsa-let-7a-3p,0.3181364469043542
hsa-miR-380-3p,0.31768082041720835
hsa-miR-7-1-3p,0.3174447801385008
hsa-miR-887-3p,-0.3172138860409467
hsa-miR-153-3p,0.31706026413540145
hsa-miR-574-5p,-0.31668149083367225
hsa-miR-450b-5p,0.31641098525648786
hsa-miR-139-3p,-0.3140250446747038
hsa-miR-301a-5p,0.3128085213616383
hsa-miR-548am-5p,0.3083122218875842
hsa-miR-3059-5p,-0.3074280084756529
hsa-miR-140-3p,0.30718247356832246
hsa-miR-339-5p,-0.306458171246275
hsa-miR-651-5p,0.3060507124323571
hsa-miR-30a-5p,0.30439558205158135
hsa-let-7g-3p,-0.30302741168759456
hsa-miR-184,0.30292650240789926
hsa-miR-3200-5p,0.3028197176159569
hsa-miR-3065-5p,0.3017765590786851
hsa-miR-362-5p,-0.3016956950942726
hsa-miR-4286,-0.30076959024195354
hsa-miR-138-5p,-0.29613885706267523
hsa-miR-130b-3p,0.29592405097340935
hsa-miR-18a-5p,0.29501466525570397
hsa-miR-380-5p,0.295012005663922
hsa-miR-708-5p,0.2949832391298371
hsa-miR-155-5p,0.2947323132974511
hsa-miR-548e-3p,0.29316071262452553
hsa-miR-142-3p,0.2927437228499338
hsa-miR-491-3p,0.29242506085478426
hsa-miR-146b-5p,0.2921916933385621
hsa-miR-134-3p,-0.2883026769710591
hsa-miR-29c-3p,0.28628845660276536
hsa-miR-20a-3p,0.28534726371854335
hsa-miR-503-5p,-0.2841494571088142
hsa-miR-519a-3p,0.2840351437533713
hsa-miR-129-1-3p,-0.28392834314918197
hsa-miR-339-3p,0.28389041688998046
hsa-miR-363-3p,0.2836267292534102
hsa-miR-145-3p,0.28305595826962543
hsa-miR-15b-3p,0.28228429820566286
hsa-miR-9-5p,0.2796437991094406
hsa-miR-548o-5p,0.2793429332972137
hsa-miR-548c-5p,0.2791488586853703
hsa-miR-320a-3p,-0.27862782843843953
hsa-miR-34c-3p,0.27769484019015334
hsa-miR-106a-5p,0.27520623607998906
hsa-miR-3943,-0.2751648678179702
hsa-miR-654-3p,0.2729679191743645
hsa-miR-376a-2-5p,0.2727270216569484
hsa-miR-574-3p,-0.27232835858800025
hsa-miR-6516-3p,0.27226504269902996
hsa-miR-1247-5p,-0.27171884836568316
hsa-miR-770-5p,-0.2692559369057428
hsa-miR-490-5p,-0.2682199791060502
hsa-miR-377-3p,0.2678302753370055
hsa-miR-488-5p,-0.2662370900424195
hsa-miR-138-1-3p,0.26206867325932054
hsa-miR-487b-5p,-0.2619555213863241
hsa-miR-92b-5p,-0.2613480799629748
hsa-miR-433-5p,-0.2601289486745338
hsa-miR-210-3p,-0.2598718529882483
hsa-miR-203b-3p,0.25908610681320127
hsa-miR-145-5p,-0.25898723765766263
hsa-miR-103a-2-5p,-0.25688049168607147
hsa-miR-2682-5p,0.25592783721162055
hsa-miR-99a-5p,0.2559077288209477
hsa-miR-598-3p,0.255251990943942
hsa-miR-542-3p,0.251727079391603
hsa-miR-30b-3p,-0.25018981995342576
hsa-miR-320d,0.24895003651818176
hsa-let-7d-5p,0.2487361678842021
hsa-miR-1260a,-0.24647182326673525
hsa-miR-154-3p,0.2456871403738967
hsa-let-7e-3p,-0.24562166296561871
hsa-miR-519a-5p,-0.24535550922204852
hsa-miR-193b-5p,-0.24351795262245138
hsa-miR-369-3p,0.24301571994867308
hsa-miR-451a,0.24215973170329042
hsa-miR-1843,-0.24063417120747166
hsa-miR-365a-3p,-0.2392816471227384
hsa-miR-365b-3p,-0.2392134083467591
hsa-miR-99b-3p,-0.2377212959062061
hsa-miR-106b-5p,0.23618391761774474
hsa-miR-766-3p,-0.2359434445822086
hsa-miR-143-3p,0.235619006357731
hsa-miR-301a-3p,0.2355769997861352
hsa-miR-671-3p,-0.23431361479921958
hsa-miR-148a-3p,0.23357979721035693
hsa-miR-138-2-3p,0.2306925664141642
hsa-miR-18a-3p,-0.2291266584663176
hsa-miR-490-3p,-0.22902434927012855
hsa-miR-5683,0.22837259050317865
hsa-miR-873-3p,-0.22763650026009175
hsa-miR-30b-5p,0.22603905059720486
hsa-miR-378a-5p,-0.22495176851004992
hsa-miR-151a-5p,0.22481636701591956
hsa-miR-203a-3p,0.22276153965683515
hsa-miR-1185-1-3p,-0.22075243008085346
hsa-miR-10a-5p,0.22035770359465126
hsa-miR-144-3p,0.2202967113143793
hsa-miR-656-3p,0.219718920179859
hsa-miR-125b-5p,-0.2192098256313855
hsa-miR-500a-5p,-0.2180142589337389
hsa-miR-17-5p,0.21718455361592962
hsa-miR-100-5p,0.2147588316174066
hsa-miR-873-5p,0.21416203199930556
hsa-miR-92a-3p,-0.21363461079240512
hsa-miR-548k,0.21322569080720416
hsa-miR-130a-3p,0.21309037265457487
hsa-miR-27a-3p,0.2122184022467804
hsa-miR-378c,-0.21119165292958225
hsa-miR-548au-5p,0.21110270531477607
hsa-miR-539-5p,0.20907922860839553
hsa-miR-1260b,-0.20677981908403248
hsa-miR-652-3p,-0.20540904923243947
hsa-miR-136-3p,0.20441478132527152
hsa-let-7b-5p,-0.2031353235033386
hsa-miR-181b-5p,0.20253542824526466
hsa-miR-127-5p,-0.20246463273080825
hsa-miR-103a-3p,-0.20126205842758413
hsa-miR-1277-3p,0.20085124276931018
hsa-miR-219a-5p,0.20074225647008453
hsa-miR-656-5p,-0.1998890013399649
hsa-miR-107,-0.19832546736193427
hsa-miR-618,-0.1949928261675951
hsa-miR-22-5p,-0.19331178216411268
hsa-miR-548p,-0.1929962791215192
hsa-miR-181a-2-3p,0.19183982048705492
hsa-miR-214-3p,-0.19158814876840308
hsa-miR-323a-3p,-0.1914368367552076
hsa-miR-181c-3p,-0.19071077376070728
hsa-miR-1277-5p,0.18952367173117565
hsa-miR-5010-3p,-0.1878333761688406
hsa-let-7b-3p,-0.18584648033444215
hsa-miR-497-5p,-0.1856688954399658
hsa-miR-330-5p,0.18563113437025539
hsa-miR-6511a-3p,-0.1843565528106518
hsa-miR-128-3p,0.18341387315190594
hsa-miR-151b,0.18264460602841678
hsa-miR-1271-5p,-0.18036930757732902
hsa-miR-299-3p,0.1779519700174263
hsa-miR-150-5p,-0.17723022415285694
hsa-miR-219a-2-3p,0.17710924831366118
hsa-miR-299-5p,-0.1769763288179371
hsa-miR-744-3p,-0.1769697754535375
hsa-miR-493-3p,0.17520982298881974
hsa-let-7g-5p,0.1746224056738355
hsa-miR-382-3p,0.17337139143239866
hsa-miR-30d-3p,0.17237338124170568
hsa-miR-532-5p,0.17184828612627198
hsa-miR-15b-5p,-0.1707621035559461
hsa-miR-500a-3p,-0.16973404067180184
hsa-miR-654-5p,-0.16950741427685867
hsa-miR-409-3p,-0.16674697085050783
hsa-miR-182-5p,0.16630243700114095
hsa-miR-223-3p,0.16609715222393062
hsa-miR-424-3p,-0.16575478562176726
hsa-miR-488-3p,0.16352286959763668
hsa-miR-548aa,0.16279076050504784
hsa-miR-424-5p,0.16089579552666897
hsa-miR-200c-3p,0.1607742989991872
hsa-miR-23c,0.16018119359817481
hsa-miR-1248,-0.15951250473299308
hsa-miR-548t-3p,0.15694346041429655
hsa-miR-582-5p,-0.15643650012521718
hsa-miR-1250-5p,-0.15364897865383947
hsa-miR-323b-3p,-0.15177205064016128
hsa-miR-185-5p,0.1507774381103665
hsa-miR-181a-5p,-0.1505195093377819
hsa-miR-1299,0.14968807781302296
hsa-miR-23a-3p,0.14948908056144142
hsa-let-7c-3p,0.14893407540401876
hsa-miR-505-3p,-0.14468121333646256
hsa-miR-1185-5p,-0.14413748028044465
hsa-miR-125a-3p,-0.14049413980460201
hsa-miR-20b-5p,0.13983144051476448
hsa-miR-1298-3p,-0.13945638726920828
hsa-miR-23b-5p,-0.1381244166392527
hsa-miR-34b-3p,0.135721628299665
hsa-miR-455-3p,0.1345346666723923
hsa-miR-135a-5p,0.1341515496291182
hsa-miR-548h-3p,-0.1340955459984652
hsa-miR-4705,0.13334607079384003
hsa-miR-199a-3p,0.13280718918687634
hsa-miR-199b-3p,0.1320617732580566
hsa-miR-1270,-0.13154183282659823
hsa-miR-500b-5p,-0.13118980599942814
hsa-miR-154-5p,0.13047637411431467
hsa-miR-181a-3p,0.1304296873400443
hsa-miR-221-5p,-0.12966204188161384
hsa-miR-548z,-0.1244914633851594
hsa-miR-34c-5p,0.12390499138140709
hsa-miR-767-5p,-0.12388903261435603
hsa-miR-124-3p,-0.12265014234540961
hsa-miR-320c,0.12115806249146277
hsa-miR-29c-5p,-0.12095473267384506
hsa-miR-452-5p,0.12090480896406296
hsa-miR-7977,-0.1184100975209141
hsa-miR-2113,0.11839105099827174
hsa-miR-584-5p,0.11669100921451384
hsa-miR-17-3p,-0.11665402790186485
hsa-miR-582-3p,0.11590474154767222
hsa-miR-2681-3p,0.11532997286937398
hsa-miR-211-5p,0.11500713827550314
hsa-miR-143-5p,0.11436828955764583
hsa-miR-494-3p,0.11349589314946758
hsa-miR-381-3p,0.11293831200503518
hsa-miR-99a-3p,-0.11236260863842999
hsa-miR-29a-3p,-0.11178675307153367
hsa-miR-33b-5p,0.11156925988070704
hsa-miR-342-3p,0.111213855960564
hsa-miR-885-5p,-0.1104802695776188
hsa-miR-1307-5p,-0.11027526353090056
hsa-miR-3085-3p,-0.10922334083409649
hsa-miR-331-5p,0.10825664457001088
hsa-miR-95-3p,0.10804331099462205
hsa-miR-30c-2-3p,0.10669830279509558
hsa-miR-183-5p,-0.1062165375004546
hsa-miR-4454,0.1061274511992155
hsa-miR-455-5p,0.10416469132069311
hsa-miR-431-5p,0.10394126142258664
hsa-miR-487a-3p,0.10378880921839595
hsa-miR-376b-3p,0.10368111972366065
hsa-let-7f-2-3p,0.10134834141729486
hsa-miR-93-3p,0.10064558070884436
hsa-miR-448,0.09762163856604877
hsa-miR-487b-3p,-0.09733282304703123
hsa-let-7f-1-3p,0.09691568274852891
hsa-miR-181c-5p,0.09651955445805241
hsa-miR-330-3p,-0.09610688971829161
hsa-miR-378a-3p,-0.0951611198561931
hsa-miR-133a-3p,-0.09488688952706441
hsa-miR-21-3p,-0.09261534058017584
hsa-miR-320b,0.09190115687876771
hsa-miR-625-3p,0.09004434951430863
hsa-miR-30c-1-3p,0.08958603619054142
hsa-miR-376c-5p,0.0852549192684667
hsa-miR-501-3p,-0.08484424044348751
hsa-miR-495-3p,0.08441503605827923
hsa-miR-1251-5p,-0.08267951174601951
hsa-miR-551b-3p,-0.08241481209962948
hsa-miR-486-5p,-0.0819090109992495
hsa-let-7e-5p,-0.08057754299505224
hsa-miR-125a-5p,-0.07999205713731594
hsa-miR-508-3p,-0.07964784304781364
hsa-miR-23b-3p,0.07957280513842295
hsa-miR-425-5p,0.07957078286561452
hsa-miR-195-3p,-0.07562450189682467
hsa-miR-758-5p,-0.07498597930139092
hsa-miR-204-5p,0.0737171159493251
hsa-miR-592,0.07367286681092297
hsa-miR-3613-3p,0.0731626065159886
hsa-miR-501-5p,-0.07219984595878227
hsa-miR-130b-5p,-0.07193022047052104
hsa-miR-625-5p,0.07005082447293452
hsa-miR-370-5p,-0.06794481101183253
hsa-miR-98-3p,0.06794342936052279
hsa-miR-34a-5p,0.06609710574455945
hsa-miR-664b-3p,0.06431528508183984
hsa-miR-33a-5p,0.06327066859413252
hsa-miR-93-5p,-0.05724199109768409
hsa-miR-410-3p,-0.056502181692213556
hsa-miR-329-3p,-0.05526809805708382
hsa-let-7i-3p,-0.0551242222508653
hsa-miR-3615,0.05091546293220357
hsa-miR-6516-5p,-0.049611970457825005
hsa-miR-122-5p,0.04834663086677073
hsa-miR-4662a-5p,0.048321604475556036
hsa-miR-191-3p,0.04810498909053304
hsa-miR-376a-5p,-0.04697860009100933
hsa-miR-629-5p,0.046460198871121974
hsa-miR-1283,0.04487786465431133
hsa-miR-125b-1-3p,0.044423248408129876
hsa-miR-889-5p,0.0435539244212173
hsa-miR-1287-5p,0.04286926093213825
hsa-miR-187-3p,0.04178289465637789
hsa-miR-92b-3p,-0.040203268166205765
hsa-miR-135b-5p,0.03862441916914813
hsa-miR-493-5p,0.03838623061302668
hsa-miR-664a-5p,0.03609110461222319
hsa-miR-199b-5p,0.035858448056659824
hsa-miR-199a-5p,0.03577856363910932
hsa-miR-29b-1-5p,0.03534940933545467
hsa-miR-6500-3p,-0.0349778351572481
hsa-miR-101-5p,0.034693271118099486
hsa-miR-543,-0.03397068695434211
hsa-miR-221-3p,-0.03351239745887231
hsa-miR-382-5p,-0.03320383498190529
hsa-miR-7-2-3p,-0.03207059110582476
hsa-miR-30d-5p,0.031126403422437644
hsa-miR-96-5p,-0.0290565066401396
hsa-let-7i-5p,-0.02859242270383026
hsa-miR-522-3p,-0.028199514105136828
hsa-miR-376b-5p,0.02760977910474206
hsa-miR-26b-3p,-0.027263544064216494
hsa-miR-135a-2-3p,0.026958624745265145
hsa-miR-502-3p,-0.026817927751504052
hsa-miR-361-3p,0.023948284706439043
hsa-miR-1197,0.022592814852908184
hsa-miR-329-5p,-0.021369104452923924
hsa-miR-31-5p,0.02121815085952869
hsa-miR-1302,-0.01922608529862703
hsa-miR-224-5p,0.019031641747724554
hsa-miR-664a-3p,-0.016717525627600933
hsa-miR-375-3p,0.01660407554471693
hsa-miR-450a-5p,-0.01612922781031032
hsa-miR-222-3p,-0.015236083898115246
hsa-miR-99b-5p,0.015172786688197215
hsa-miR-496,-0.013754158882179087
hsa-miR-22-3p,-0.012113339964219346
hsa-miR-758-3p,-0.011225035306590084
hsa-miR-29a-5p,0.010021214618589775
hsa-miR-1291,0.009839074734833394
hsa-miR-548o-3p,0.009256972730843286
hsa-miR-1468-5p,-0.006268253095882277
hsa-miR-1298-5p,0.005907763494155525
hsa-miR-2277-5p,0.005520808809095739
hsa-miR-412-5p,0.004951888086451611
hsa-let-7c-5p,-0.0018333908224591054
