,NodesPerBlock,Config,Selection Method,NodeCount,EdgeCount,Accuracy,Precision,Recall,F1Score
408,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
409,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
410,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
411,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
412,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
413,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
414,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
415,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
416,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
417,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
418,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
419,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
420,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
421,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
422,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
423,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
424,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
425,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
426,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
427,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
428,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
429,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
430,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
431,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
432,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
433,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
434,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
435,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
436,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
437,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
438,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
439,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
440,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
441,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
442,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
443,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
444,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
445,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
446,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
447,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
448,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
449,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
450,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
451,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
452,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
453,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
454,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
455,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
456,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
457,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
458,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
459,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
460,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
461,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
462,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
463,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
464,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
465,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
466,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
467,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
468,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
469,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
470,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
471,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
472,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
473,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
474,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
475,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
476,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
477,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
478,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
479,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
480,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
481,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
482,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
483,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
484,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
485,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
486,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
487,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
488,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
489,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
490,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
491,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
492,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
493,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
494,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
495,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
496,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
497,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
498,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
499,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
500,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
501,15,Config(wb),Correlation,46,79,0.8666666666666666,0.7333333333333333,0.7142857142857143,0.7112820512820512
502,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
503,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
504,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
505,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
506,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
507,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
508,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
509,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
510,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
511,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
512,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
513,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
514,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
515,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
516,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
517,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
518,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
519,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
520,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
521,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
522,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
523,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
524,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
525,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
526,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
527,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
528,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
529,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
530,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
531,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
532,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
533,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
534,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
535,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
536,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
537,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
538,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
539,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
540,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
541,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
542,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
543,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
544,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
545,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
546,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
547,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
548,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
549,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
550,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
551,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
552,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
553,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
554,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
555,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
556,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
557,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
558,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
559,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
560,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
561,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
562,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
563,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
564,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
565,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
566,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
567,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
568,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
569,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
570,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
571,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
572,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
573,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
574,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
575,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
576,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
577,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
578,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
579,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
580,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
581,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
582,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
583,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
584,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
585,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
586,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
587,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
588,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
589,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
590,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
591,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
592,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
593,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
594,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
595,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
596,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
597,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
598,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
599,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
600,25,Config(wb),Correlation,76,145,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
601,25,Config(wb),Correlation,76,144,0.85,0.7314285714285714,0.6857142857142857,0.7025641025641025
602,5,Config(wb),Random,16,27,0.6666666666666666,0.7433333333333333,0.4809523809523809,0.5543434343434342
603,5,Config(wb),Random,16,30,0.7000000000000001,0.7433333333333334,0.5190476190476191,0.6012121212121212
604,5,Config(wb),Random,16,25,0.7833333333333333,0.9266666666666664,0.6095238095238095,0.7242424242424242
605,5,Config(wb),Random,16,29,0.6833333333333333,0.71,0.5047619047619047,0.5854545454545454
606,5,Config(wb),Random,16,17,0.6666666666666667,0.6119047619047618,0.7714285714285715,0.6261904761904762
607,5,Config(wb),Random,16,26,0.75,0.6866666666666668,0.5047619047619047,0.578088578088578
608,5,Config(wb),Random,16,24,0.7833333333333334,0.6511111111111111,0.9,0.7528011204481794
609,5,Config(wb),Random,16,35,0.5666666666666667,0.7,0.238095238095238,0.3466666666666667
