,NodesPerBlock,Computed_EdgeCount,Computed_NodeCount,Real_EdgeCount,Real_NodeCount,Matches,MatchCount,Selection Method,Configuration,StructureLearningMethod
574,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
575,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
576,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
577,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
578,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
579,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
580,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
581,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
582,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
583,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
584,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
585,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
586,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
587,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
588,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
589,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
590,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
591,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
592,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
593,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
594,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
595,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
596,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
597,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
598,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
599,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
600,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
601,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
602,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
603,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
604,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
605,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
606,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
607,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
608,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
609,35.0,115.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
610,35.0,116.0,105.0,67.0,45.0,"[('P49418', 'Q9BY11')]",1.0,OnPLs,No Config,HillClimb
611,3.0,10.0,9.0,0.0,0.0,[],0.0,OnPLs,No Config,HillClimb
612,4.0,14.0,12.0,1.0,2.0,[],0.0,OnPLs,No Config,HillClimb
613,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
614,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
615,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
616,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
617,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
618,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
619,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
620,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
621,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
622,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
623,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
624,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
625,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
626,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
627,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
628,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
629,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
630,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
631,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
632,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
633,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
634,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
635,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
636,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
637,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
638,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
639,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
640,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
641,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
642,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
643,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
644,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
645,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
646,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
647,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
648,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
649,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
650,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
651,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
652,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
653,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
654,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
655,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
656,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
657,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
658,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
659,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
660,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
661,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
662,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
663,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
664,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
665,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
666,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
667,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
668,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
669,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
670,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
671,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
672,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
673,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
674,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
675,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
676,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
677,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
678,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
679,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
680,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
681,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
682,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
683,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
684,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
685,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
686,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
687,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
688,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
689,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
690,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
691,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
692,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
693,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
694,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
695,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
696,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
697,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
698,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
699,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
700,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
701,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
702,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
703,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
704,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
705,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
706,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
707,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
708,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
709,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
710,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
711,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
712,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
713,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
714,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
715,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
716,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
717,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
718,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
719,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
720,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
721,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
722,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
723,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
724,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
725,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
726,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
727,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
728,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
729,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
730,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
731,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
732,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
733,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
734,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
735,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
736,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
737,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
738,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
739,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
740,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
741,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
742,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
743,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
744,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
745,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
746,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
747,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
748,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
749,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
750,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
751,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
752,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
753,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
754,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
755,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
756,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
757,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
758,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
759,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
760,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
761,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
762,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
763,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
764,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
765,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
766,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
767,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
768,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
769,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
770,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
771,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
772,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
773,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
774,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
775,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
776,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
777,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
778,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
779,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
780,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
781,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
782,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
783,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
784,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
785,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
786,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
787,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
788,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
789,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
790,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
791,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
792,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
793,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
794,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
795,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
796,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
797,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
798,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
799,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
800,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
801,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
802,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
803,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
804,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
805,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
