,NodesPerBlock,Computed_EdgeCount,Computed_NodeCount,Real_EdgeCount,Real_NodeCount,Matches,MatchCount,Selection Method,Configuration,StructureLearningMethod
806,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
807,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
808,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
809,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
810,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
811,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
812,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
813,5.0,10.0,15.0,2.0,4.0,[],0.0,OnPLs,Config(wb),HillClimb
814,15.0,48.0,45.0,4.0,4.0,[],0.0,Random,No Config,HillClimb
815,15.0,51.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
816,15.0,49.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
817,15.0,46.0,45.0,4.0,4.0,[],0.0,Random,No Config,HillClimb
818,15.0,49.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
819,15.0,52.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
820,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
821,5.0,17.0,15.0,0.0,0.0,[],0.0,OnPLs,No Config,HillClimb
822,10.0,34.0,30.0,2.0,4.0,"[('P61981', 'P63027')]",1.0,OnPLs,No Config,HillClimb
823,10.0,36.0,30.0,8.0,11.0,[],0.0,OnPLs,No Config,HillClimb
824,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
825,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
826,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
827,15.0,49.0,45.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
828,15.0,52.0,45.0,6.0,9.0,[],0.0,Random,No Config,HillClimb
829,15.0,46.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
830,15.0,49.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
831,15.0,49.0,45.0,8.0,11.0,"[('ENSG00000068024', 'P68431')]",1.0,Random,No Config,HillClimb
832,15.0,48.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
833,15.0,48.0,45.0,5.0,8.0,[],0.0,Random,No Config,HillClimb
834,15.0,53.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
835,15.0,48.0,45.0,10.0,12.0,[],0.0,Random,No Config,HillClimb
836,15.0,49.0,45.0,8.0,9.0,[],0.0,Random,No Config,HillClimb
837,15.0,50.0,45.0,9.0,11.0,[],0.0,Random,No Config,HillClimb
838,15.0,48.0,45.0,7.0,10.0,[],0.0,Random,No Config,HillClimb
839,15.0,50.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
840,15.0,50.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
841,15.0,48.0,45.0,12.0,14.0,[],0.0,Random,No Config,HillClimb
842,15.0,51.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
843,15.0,48.0,45.0,6.0,8.0,[],0.0,Random,No Config,HillClimb
844,15.0,46.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
845,15.0,48.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
846,15.0,49.0,45.0,4.0,7.0,[],0.0,Random,No Config,HillClimb
847,15.0,52.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
848,15.0,52.0,45.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
849,15.0,52.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
850,15.0,47.0,45.0,5.0,8.0,[],0.0,Random,No Config,HillClimb
851,15.0,50.0,45.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
852,15.0,47.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
853,15.0,48.0,45.0,6.0,8.0,[],0.0,Random,No Config,HillClimb
854,15.0,51.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
855,15.0,49.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
856,15.0,46.0,45.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
857,15.0,48.0,45.0,6.0,9.0,[],0.0,Random,No Config,HillClimb
858,15.0,48.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
859,15.0,48.0,45.0,5.0,6.0,[],0.0,Random,No Config,HillClimb
860,15.0,48.0,45.0,4.0,6.0,[],0.0,Random,No Config,HillClimb
861,15.0,52.0,45.0,4.0,6.0,[],0.0,Random,No Config,HillClimb
862,15.0,51.0,45.0,8.0,9.0,[],0.0,Random,No Config,HillClimb
863,15.0,49.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
864,15.0,49.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
865,15.0,52.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
866,15.0,49.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
867,15.0,47.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
868,15.0,48.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
869,15.0,51.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
870,15.0,48.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
871,15.0,48.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
872,15.0,49.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
873,15.0,47.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
874,15.0,50.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
875,15.0,45.0,45.0,12.0,13.0,[],0.0,Random,No Config,HillClimb
876,15.0,51.0,45.0,8.0,11.0,"[('O75880', 'ENSG00000173163')]",1.0,Random,No Config,HillClimb
877,15.0,45.0,45.0,5.0,8.0,[],0.0,Random,No Config,HillClimb
878,15.0,48.0,45.0,7.0,11.0,[],0.0,Random,No Config,HillClimb
879,15.0,50.0,45.0,4.0,5.0,[],0.0,Random,No Config,HillClimb
880,15.0,49.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
881,15.0,48.0,45.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
882,15.0,48.0,45.0,8.0,11.0,[],0.0,Random,No Config,HillClimb
883,15.0,51.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
884,15.0,51.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
885,15.0,48.0,45.0,8.0,10.0,[],0.0,Random,No Config,HillClimb
886,15.0,46.0,45.0,12.0,14.0,[],0.0,Random,No Config,HillClimb
887,15.0,48.0,45.0,7.0,7.0,[],0.0,Random,No Config,HillClimb
888,15.0,49.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
889,15.0,51.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
890,15.0,50.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
891,15.0,50.0,45.0,12.0,13.0,[],0.0,Random,No Config,HillClimb
892,15.0,46.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
893,15.0,50.0,45.0,3.0,6.0,"[('Q71U36', 'O75347')]",1.0,Random,No Config,HillClimb
894,15.0,51.0,45.0,7.0,9.0,[],0.0,Random,No Config,HillClimb
895,15.0,49.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
896,15.0,47.0,45.0,7.0,8.0,[],0.0,Random,No Config,HillClimb
897,15.0,50.0,45.0,6.0,6.0,[],0.0,Random,No Config,HillClimb
898,15.0,51.0,45.0,9.0,13.0,[],0.0,Random,No Config,HillClimb
899,15.0,49.0,45.0,6.0,8.0,[],0.0,Random,No Config,HillClimb
900,15.0,49.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
901,15.0,49.0,45.0,4.0,7.0,"[('P30101', 'Q12805')]",1.0,Random,No Config,HillClimb
902,15.0,51.0,45.0,3.0,6.0,"[('ENSG00000198939', 'Q9H0Q0')]",1.0,Random,No Config,HillClimb
903,15.0,49.0,45.0,9.0,11.0,[],0.0,Random,No Config,HillClimb
904,15.0,50.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
905,15.0,47.0,45.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
906,15.0,51.0,45.0,8.0,10.0,[],0.0,Random,No Config,HillClimb
907,15.0,47.0,45.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
908,15.0,49.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
909,15.0,49.0,45.0,5.0,9.0,[],0.0,Random,No Config,HillClimb
910,15.0,47.0,45.0,8.0,7.0,[],0.0,Random,No Config,HillClimb
911,15.0,50.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
912,15.0,53.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
913,15.0,50.0,45.0,4.0,7.0,[],0.0,Random,No Config,HillClimb
914,15.0,47.0,45.0,6.0,9.0,[],0.0,Random,No Config,HillClimb
915,15.0,47.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
916,15.0,47.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
917,15.0,51.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
918,15.0,50.0,45.0,2.0,4.0,[],0.0,Random,No Config,HillClimb
919,15.0,50.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
920,15.0,52.0,45.0,5.0,7.0,[],0.0,Random,No Config,HillClimb
921,15.0,48.0,45.0,4.0,6.0,[],0.0,Random,No Config,HillClimb
922,15.0,48.0,45.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
923,15.0,52.0,45.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
924,15.0,52.0,45.0,3.0,5.0,"[('P52209', 'P34949')]",1.0,Random,No Config,HillClimb
925,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
926,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
927,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
928,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
929,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
930,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
931,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
932,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
933,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
934,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
935,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
936,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
937,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
938,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
939,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
940,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
941,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
942,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
943,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
944,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
945,5.0,17.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
946,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
947,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
948,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
949,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
950,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
951,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
952,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
953,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
954,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
955,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
956,5.0,18.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
957,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
958,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
959,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
960,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
961,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
962,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
963,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
964,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
965,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
966,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
967,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
968,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
969,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
970,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
971,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
972,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
973,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
974,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
975,5.0,16.0,15.0,2.0,3.0,[],0.0,Random,No Config,HillClimb
976,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
977,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
978,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
979,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
980,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
981,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
982,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
983,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
984,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
985,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
986,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
987,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
988,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
989,5.0,18.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
990,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
991,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
992,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
993,5.0,17.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
994,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
995,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
996,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
997,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
998,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
999,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1000,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1001,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1002,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1003,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1004,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1005,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1006,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1007,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1008,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1009,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1010,5.0,16.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
1011,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1012,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1013,5.0,17.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
1014,5.0,15.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1015,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1016,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1017,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1018,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1019,5.0,18.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1020,5.0,17.0,15.0,1.0,2.0,[],0.0,Random,No Config,HillClimb
1021,5.0,16.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1022,5.0,17.0,15.0,0.0,0.0,[],0.0,Random,No Config,HillClimb
1023,25.0,77.0,75.0,13.0,18.0,[],0.0,Random,No Config,HillClimb
1024,25.0,75.0,75.0,8.0,13.0,[],0.0,Random,No Config,HillClimb
1025,25.0,82.0,75.0,3.0,4.0,[],0.0,Random,No Config,HillClimb
1026,25.0,81.0,75.0,11.0,15.0,[],0.0,Random,No Config,HillClimb
1027,25.0,78.0,75.0,15.0,16.0,[],0.0,Random,No Config,HillClimb
1028,25.0,80.0,75.0,12.0,16.0,[],0.0,Random,No Config,HillClimb
1029,25.0,78.0,75.0,12.0,18.0,[],0.0,Random,No Config,HillClimb
1030,25.0,82.0,75.0,7.0,12.0,[],0.0,Random,No Config,HillClimb
1031,25.0,79.0,75.0,12.0,14.0,[],0.0,Random,No Config,HillClimb
1032,25.0,79.0,75.0,4.0,7.0,[],0.0,Random,No Config,HillClimb
1033,25.0,80.0,75.0,7.0,11.0,[],0.0,Random,No Config,HillClimb
1034,25.0,79.0,75.0,11.0,17.0,[],0.0,Random,No Config,HillClimb
1035,25.0,78.0,75.0,15.0,15.0,[],0.0,Random,No Config,HillClimb
1036,25.0,81.0,75.0,11.0,11.0,[],0.0,Random,No Config,HillClimb
1037,25.0,80.0,75.0,6.0,11.0,[],0.0,Random,No Config,HillClimb
1038,25.0,81.0,75.0,14.0,13.0,"[('P22087', 'P62244')]",1.0,Random,No Config,HillClimb
1039,25.0,83.0,75.0,5.0,9.0,[],0.0,Random,No Config,HillClimb
1040,25.0,78.0,75.0,9.0,12.0,[],0.0,Random,No Config,HillClimb
1041,25.0,77.0,75.0,30.0,18.0,[],0.0,Random,No Config,HillClimb
1042,25.0,79.0,75.0,10.0,15.0,[],0.0,Random,No Config,HillClimb
1043,25.0,79.0,75.0,11.0,16.0,[],0.0,Random,No Config,HillClimb
1044,25.0,82.0,75.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
1045,25.0,77.0,75.0,16.0,21.0,"[('ENSG00000132681', 'P16615')]",1.0,Random,No Config,HillClimb
1046,25.0,76.0,75.0,16.0,18.0,[],0.0,Random,No Config,HillClimb
1047,25.0,77.0,75.0,17.0,20.0,[],0.0,Random,No Config,HillClimb
1048,25.0,80.0,75.0,6.0,10.0,[],0.0,Random,No Config,HillClimb
1049,25.0,78.0,75.0,26.0,18.0,[],0.0,Random,No Config,HillClimb
1050,25.0,80.0,75.0,16.0,18.0,[],0.0,Random,No Config,HillClimb
