,NodesPerBlock,Computed_EdgeCount,Computed_NodeCount,Real_EdgeCount,Real_NodeCount,Matches,MatchCount,Selection Method,Configuration,StructureLearningMethod
1051,25.0,79.0,75.0,18.0,21.0,[],0.0,Random,No Config,HillClimb
1052,25.0,81.0,75.0,22.0,31.0,[],0.0,Random,No Config,HillClimb
1053,25.0,80.0,75.0,3.0,5.0,[],0.0,Random,No Config,HillClimb
1054,25.0,77.0,75.0,17.0,19.0,[],0.0,Random,No Config,HillClimb
1055,25.0,76.0,75.0,23.0,25.0,[],0.0,Random,No Config,HillClimb
1056,25.0,80.0,75.0,6.0,10.0,[],0.0,Random,No Config,HillClimb
1057,25.0,84.0,75.0,17.0,21.0,[],0.0,Random,No Config,HillClimb
1058,25.0,81.0,75.0,9.0,17.0,[],0.0,Random,No Config,HillClimb
1059,25.0,77.0,75.0,12.0,15.0,[],0.0,Random,No Config,HillClimb
1060,25.0,78.0,75.0,6.0,11.0,[],0.0,Random,No Config,HillClimb
1061,25.0,81.0,75.0,10.0,15.0,[],0.0,Random,No Config,HillClimb
1062,25.0,80.0,75.0,18.0,15.0,"[('Q14974', 'P17987')]",1.0,Random,No Config,HillClimb
1063,25.0,79.0,75.0,22.0,19.0,[],0.0,Random,No Config,HillClimb
1064,25.0,78.0,75.0,16.0,17.0,[],0.0,Random,No Config,HillClimb
1065,25.0,79.0,75.0,9.0,15.0,[],0.0,Random,No Config,HillClimb
1066,25.0,76.0,75.0,20.0,22.0,"[('P50990', 'P39019')]",1.0,Random,No Config,HillClimb
1067,25.0,79.0,75.0,3.0,6.0,[],0.0,Random,No Config,HillClimb
1068,25.0,77.0,75.0,6.0,9.0,[],0.0,Random,No Config,HillClimb
1069,25.0,77.0,75.0,9.0,13.0,[],0.0,Random,No Config,HillClimb
1070,25.0,79.0,75.0,8.0,8.0,[],0.0,Random,No Config,HillClimb
1071,25.0,82.0,75.0,6.0,10.0,[],0.0,Random,No Config,HillClimb
1072,25.0,78.0,75.0,19.0,21.0,[],0.0,Random,No Config,HillClimb
1073,25.0,79.0,75.0,20.0,21.0,"[('ENSG00000172575', 'ENSG00000100346')]",1.0,Random,No Config,HillClimb
1074,25.0,78.0,75.0,14.0,19.0,[],0.0,Random,No Config,HillClimb
1075,25.0,77.0,75.0,11.0,15.0,[],0.0,Random,No Config,HillClimb
1076,25.0,80.0,75.0,11.0,14.0,[],0.0,Random,No Config,HillClimb
1077,25.0,76.0,75.0,4.0,6.0,[],0.0,Random,No Config,HillClimb
1078,25.0,79.0,75.0,11.0,15.0,[],0.0,Random,No Config,HillClimb
1079,25.0,80.0,75.0,8.0,14.0,[],0.0,Random,No Config,HillClimb
1080,25.0,76.0,75.0,15.0,15.0,[],0.0,Random,No Config,HillClimb
1081,25.0,79.0,75.0,6.0,11.0,[],0.0,Random,No Config,HillClimb
1082,25.0,78.0,75.0,22.0,20.0,[],0.0,Random,No Config,HillClimb
1083,25.0,77.0,75.0,10.0,13.0,[],0.0,Random,No Config,HillClimb
1084,25.0,79.0,75.0,11.0,16.0,[],0.0,Random,No Config,HillClimb
1085,25.0,78.0,75.0,18.0,21.0,[],0.0,Random,No Config,HillClimb
1086,25.0,78.0,75.0,13.0,13.0,"[('P10809', 'P62826')]",1.0,Random,No Config,HillClimb
1087,25.0,78.0,75.0,7.0,9.0,[],0.0,Random,No Config,HillClimb
1088,25.0,78.0,75.0,8.0,14.0,"[('Q06830', 'P78417')]",1.0,Random,No Config,HillClimb
1089,25.0,80.0,75.0,18.0,20.0,[],0.0,Random,No Config,HillClimb
1090,25.0,76.0,75.0,14.0,17.0,"[('ENSG00000102967', 'P00966')]",1.0,Random,No Config,HillClimb
1091,25.0,79.0,75.0,10.0,13.0,[],0.0,Random,No Config,HillClimb
1092,25.0,79.0,75.0,14.0,18.0,[],0.0,Random,No Config,HillClimb
1093,25.0,76.0,75.0,20.0,19.0,"[('P02743', 'P02763')]",1.0,Random,No Config,HillClimb
1094,25.0,79.0,75.0,7.0,11.0,[],0.0,Random,No Config,HillClimb
1095,25.0,81.0,75.0,16.0,21.0,[],0.0,Random,No Config,HillClimb
1096,25.0,80.0,75.0,19.0,25.0,[],0.0,Random,No Config,HillClimb
1097,25.0,77.0,75.0,27.0,23.0,"[('P17987', 'P63244')]",1.0,Random,No Config,HillClimb
1098,25.0,80.0,75.0,32.0,25.0,[],0.0,Random,No Config,HillClimb
1099,25.0,77.0,75.0,10.0,15.0,[],0.0,Random,No Config,HillClimb
1100,25.0,80.0,75.0,9.0,15.0,[],0.0,Random,No Config,HillClimb
1101,25.0,80.0,75.0,8.0,12.0,[],0.0,Random,No Config,HillClimb
1102,25.0,79.0,75.0,15.0,22.0,[],0.0,Random,No Config,HillClimb
1103,25.0,81.0,75.0,20.0,20.0,"[('ENSG00000175445', 'P0DJI9')]",1.0,Random,No Config,HillClimb
1104,25.0,78.0,75.0,14.0,18.0,[],0.0,Random,No Config,HillClimb
1105,25.0,77.0,75.0,16.0,17.0,"[('P14136', 'P07196')]",1.0,Random,No Config,HillClimb
1106,25.0,78.0,75.0,7.0,8.0,[],0.0,Random,No Config,HillClimb
1107,25.0,77.0,75.0,16.0,19.0,[],0.0,Random,No Config,HillClimb
1108,25.0,78.0,75.0,5.0,9.0,[],0.0,Random,No Config,HillClimb
1109,25.0,78.0,75.0,24.0,17.0,[],0.0,Random,No Config,HillClimb
1110,25.0,81.0,75.0,9.0,12.0,[],0.0,Random,No Config,HillClimb
1111,25.0,78.0,75.0,14.0,18.0,[],0.0,Random,No Config,HillClimb
1112,25.0,78.0,75.0,11.0,14.0,[],0.0,Random,No Config,HillClimb
1113,25.0,78.0,75.0,11.0,17.0,[],0.0,Random,No Config,HillClimb
1114,25.0,77.0,75.0,21.0,19.0,[],0.0,Random,No Config,HillClimb
1115,25.0,79.0,75.0,9.0,15.0,[],0.0,Random,No Config,HillClimb
1116,25.0,81.0,75.0,21.0,17.0,[],0.0,Random,No Config,HillClimb
1117,25.0,78.0,75.0,6.0,11.0,[],0.0,Random,No Config,HillClimb
1118,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1119,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1120,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1121,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1122,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1123,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1124,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1125,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1126,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1127,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1128,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1129,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1130,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1131,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1132,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1133,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1134,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1135,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1136,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1137,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1138,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1139,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1140,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1141,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1142,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1143,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1144,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1145,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1146,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1147,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1148,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1149,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1150,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1151,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1152,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1153,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1154,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1155,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1156,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1157,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1158,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1159,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1160,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1161,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1162,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1163,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1164,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1165,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1166,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1167,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1168,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1169,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1170,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1171,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1172,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1173,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1174,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1175,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1176,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1177,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1178,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1179,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1180,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1181,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1182,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1183,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1184,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1185,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1186,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1187,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1188,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1189,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1190,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1191,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1192,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1193,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1194,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1195,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1196,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1197,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1198,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1199,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1200,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1201,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1202,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1203,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1204,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1205,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1206,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1207,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1208,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1209,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1210,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1211,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1212,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1213,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1214,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1215,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1216,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1217,25.0,9.0,17.0,0.0,0.0,[],0.0,OnPLs,No Config,PC
1218,15.0,49.0,45.0,6.0,8.0,[],0.0,OnPLs,No Config,HillClimb
1219,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
1220,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
1221,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2'), ('ENSG00000109320', 'ENSG00000166165')]",3.0,OnPLs,No Config,HillClimb
1222,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
1223,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
1224,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
1225,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1226,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1227,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1228,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1229,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1230,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1231,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1232,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1233,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1234,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1235,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1236,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1237,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1238,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1239,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1240,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1241,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1242,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1243,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1244,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1245,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1246,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1247,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1248,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1249,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1250,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1251,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1252,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2'), ('ENSG00000109320', 'ENSG00000166165')]",3.0,OnPLs,No Config,HillClimb(6tiers)
1253,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1254,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1255,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2'), ('ENSG00000109320', 'ENSG00000166165')]",3.0,OnPLs,No Config,HillClimb(6tiers)
1256,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1257,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1258,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1259,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1260,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
1261,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb(6tiers)
0,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb(6tiers)
0,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb(6tiers)
0,5.0,19.0,16.0,0.0,0.0,[],0.0,OnPLs,No Config,HillClimb(6tiers)
0,5.0,17.0,15.0,2.0,4.0,[],0.0,OnPLs,No Config,HillClimb
0,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
0,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
0,15.0,50.0,45.0,14.0,17.0,"[('P49418', 'Q9BY11'), ('P61981', 'Q9Y2J2')]",2.0,OnPLs,No Config,HillClimb
